!SESSION 2018-03-31 13:49:22.108 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:34.908
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:34.909
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.866
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.495
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.524
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.546
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.671
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.181
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.193
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"timestamp": "Sat Mar 31 13:33:19 2018",
"vivado_version": "2017.2",
"part": "xc7z007sclg225-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:14.669
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:14.685
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:14.692
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:16.090
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:16.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.319
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.858
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:17.869
!MESSAGE XSCT Command: [fpga -file C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:19.150
!MESSAGE XSCT command with result: [fpga -file C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:19.977
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:19.997
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:55:26.578
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:55:26.594
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:55:26.600
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:55:26.609
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:55:26.616
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:55:26.623
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:56:22.329
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:56:22.339
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:56:22.345
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:56:22.353
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:56:22.360
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:56:22.366
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.024
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.043
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.053
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.063
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.150
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.174
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.223
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.236
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_0",
},
"standalone_v6_3": {"name": "standalone",
"version": "6.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/standalone_v6_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.246
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.259
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_2": {"name": "libmetal",
"version": "1.2",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"lwip141_v1_8": {"name": "lwip141",
"version": "1.8",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_3": {"name": "openamp",
"version": "1.3",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_6": {"name": "xilffs",
"version": "3.6",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilffs_v3_6",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_3": {"name": "xilflash",
"version": "4.3",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilflash_v4_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v2_1": {"name": "xilfpga",
"version": "2.1",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilfpga_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_8": {"name": "xilisf",
"version": "5.8",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilisf_v5_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_1": {"name": "xilpm",
"version": "2.1",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilpm_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_3": {"name": "xilrsa",
"version": "1.3",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilrsa_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v2_1": {"name": "xilsecure",
"version": "2.1",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilsecure_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_2": {"name": "xilskey",
"version": "6.2",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilskey_v6_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.268
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.277
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.284
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.292
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.341
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 10:00:07.355
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/standalone_bsp_0/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
