!SESSION 2018-02-24 22:39:01.729 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application

!ENTRY org.eclipse.ui 2 0 2018-02-24 22:39:26.346
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-24 22:39:26.346
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-24 22:39:27.676
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-24 22:39:27.676
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.219
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.230
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.242
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.253
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:52.205
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:52.211
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:52.377
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:56.037
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:56.078
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:56.086
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.006
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.062
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.091
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.096
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.273
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.297
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.303
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.308
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.312
!MESSAGE XSCT Command: [source C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.320
!MESSAGE XSCT command with result: [source C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.324
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.753
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.777
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_15]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.782
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.788
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.792
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.826
!MESSAGE XSCT Command: [stop], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.845
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.851
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.259
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.264
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.275
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.727
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.772
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.819
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.823
!MESSAGE XSCT Command: [dow C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test/Debug/ssi_pos_enco_bitbang_test.elf], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.941
!MESSAGE XSCT command with result: [dow C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test/Debug/ssi_pos_enco_bitbang_test.elf], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.946
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.952
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:09.981
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:10.515
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:10.520
!MESSAGE XSCT Command: [con], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:10.531
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:49:39.514
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-2400

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:49:39.539
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-2400

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:00.138
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.105
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.110
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.117
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.208
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.235
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.290
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:50:02.310
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_2": {"name": "libmetal",
"version": "1.2",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_2",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"lwip141_v1_8": {"name": "lwip141",
"version": "1.8",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_3": {"name": "openamp",
"version": "1.3",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_6": {"name": "xilffs",
"version": "3.6",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilffs_v3_6",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_3": {"name": "xilflash",
"version": "4.3",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilflash_v4_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v2_1": {"name": "xilfpga",
"version": "2.1",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilfpga_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_8": {"name": "xilisf",
"version": "5.8",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilisf_v5_8",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_1": {"name": "xilpm",
"version": "2.1",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilpm_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_3": {"name": "xilrsa",
"version": "1.3",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilrsa_v1_3",
"os": "standalone freertos901_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v2_1": {"name": "xilsecure",
"version": "2.1",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_services/xilsecure_v2_1",
"os": "standalone freertos901_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_2": {"name": "xilskey",
"version": "6.2",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
